Resonance Peak Shift (nm),Concentration (uM),Dissociation Constant (uM^-1),,,,,
0,5.689866029,0.01,0,957.957958,5.689866029,0.011,957.957958
0,6.86648845,0.01,0,957.957958,6.86648845,0.011,957.957958
0,8.286427729,0.01,0,957.957958,8.286427729,0.011,957.957958
0,10,0.01,0,957.957958,10,0.011,957.957958
0,0.001,0.011,0,901.2012012,0.001,0.011,901.2012012
0,0.001206793,0.011,0,902.4024024,0.001206793,0.011,902.4024024
0,0.001456348,0.011,0,903.7037037,0.001456348,0.011,903.7037037
0,0.001757511,0.011,0,905.3053053,0.001757511,0.011,905.3053053
0,0.002120951,0.011,0,907.007007,0.002120951,0.011,907.007007
0,0.002559548,0.011,0,909.009009,0.002559548,0.011,909.009009
0,0.003088844,0.011,0,911.3113113,0.003088844,0.011,911.3113113
0,0.003727594,0.011,0,913.7137137,0.003727594,0.011,913.7137137
0,0.004498433,0.011,0,916.4164164,0.004498433,0.011,916.4164164
0,0.005428675,0.011,0,919.2192192,0.005428675,0.011,919.2192192
0,0.006551286,0.011,0,922.2222222,0.006551286,0.011,922.2222222
0,0.007906043,0.011,0,925.2252252,0.007906043,0.011,925.2252252
0,0.009540955,0.011,0,928.3283283,0.009540955,0.011,928.3283283
0,0.011513954,0.011,0,931.3313313,0.011513954,0.011,931.3313313
0,0.013894955,0.011,0,934.3343343,0.013894955,0.011,934.3343343
0,0.016768329,0.011,0,937.1371371,0.016768329,0.011,937.1371371
0,0.020235896,0.011,0,939.7397397,0.020235896,0.011,939.7397397
0,0.024420531,0.011,0,942.1421421,0.024420531,0.011,942.1421421
0,0.029470517,0.011,0,944.3443443,0.029470517,0.011,944.3443443
0,0.035564803,0.011,0,946.3463463,0.035564803,0.011,946.3463463
0,0.042919343,0.011,0,948.048048,0.042919343,0.011,948.048048
0,0.051794747,0.011,0,949.5495495,0.051794747,0.011,949.5495495
9.09495E-13,0.062505519,0.011,-9.09495E-13,950.8508509,0.062505519,0.011,950.8508509
0,0.075431201,0.011,0,952.0520521,0.075431201,0.011,952.0520521
0,0.091029818,0.011,0,952.952953,0.091029818,0.011,952.952953
0,0.109854114,0.011,0,953.7537538,0.109854114,0.011,953.7537538
0,0.132571137,0.011,0,954.4544545,0.132571137,0.011,954.4544545
0,0.159985872,0.011,0,955.0550551,0.159985872,0.011,955.0550551
0,0.193069773,0.011,0,955.5555556,0.193069773,0.011,955.5555556
9.09495E-13,0.232995181,0.011,-9.09495E-13,955.955956,0.232995181,0.011,955.955956
0,0.28117687,0.011,0,956.3563564,0.28117687,0.011,956.3563564
0,0.339322177,0.011,0,956.5565566,0.339322177,0.011,956.5565566
9.09495E-13,0.409491506,0.011,-9.09495E-13,956.8568569,0.409491506,0.011,956.8568569
0,0.494171336,0.011,0,957.0570571,0.494171336,0.011,957.0570571
0,0.596362332,0.011,0,957.2572573,0.596362332,0.011,957.2572573
0,0.719685673,0.011,0,957.3573574,0.719685673,0.011,957.3573574
0,0.868511374,0.011,0,957.4574575,0.868511374,0.011,957.4574575
0,1.048113134,0.011,0,957.5575576,1.048113134,0.011,957.5575576
0,1.264855217,0.011,0,957.6576577,1.264855217,0.011,957.6576577
0,1.526417967,0.011,0,957.7577578,1.526417967,0.011,957.7577578
0,1.842069969,0.011,0,957.7577578,1.842069969,0.011,957.7577578
9.09495E-13,2.222996483,0.011,-9.09495E-13,957.8578579,2.222996483,0.011,957.8578579
9.09495E-13,2.682695795,0.011,-9.09495E-13,957.8578579,2.682695795,0.011,957.8578579
9.09495E-13,3.237457543,0.011,-9.09495E-13,957.8578579,3.237457543,0.011,957.8578579
9.09495E-13,3.906939937,0.011,-9.09495E-13,957.8578579,3.906939937,0.011,957.8578579
0,4.714866363,0.011,0,957.957958,4.714866363,0.011,957.957958
0,5.689866029,0.011,0,957.957958,5.689866029,0.011,957.957958
0,6.86648845,0.011,0,957.957958,6.86648845,0.011,957.957958
0,8.286427729,0.011,0,957.957958,8.286427729,0.011,957.957958
0,10,0.011,0,957.957958,10,0.011,957.957958
0.45045045,0.001,0.012,-0.45045045,901.2012012,0.001,0.011,900.7507508
0.600600601,0.001206793,0.012,-0.600600601,902.4024024,0.001206793,0.011,901.8018018
0.700700701,0.001456348,0.012,-0.700700701,903.7037037,0.001456348,0.011,903.003003
0.800800801,0.001757511,0.012,-0.800800801,905.3053053,0.001757511,0.011,904.5045045
0.850850851,0.002120951,0.012,-0.850850851,907.007007,0.002120951,0.011,906.1561562
0.900900901,0.002559548,0.012,-0.900900901,909.009009,0.002559548,0.011,908.1081081
1.101101101,0.003088844,0.012,-1.101101101,911.3113113,0.003088844,0.011,910.2102102
1.101101101,0.003727594,0.012,-1.101101101,913.7137137,0.003727594,0.011,912.6126126
1.251251251,0.004498433,0.012,-1.251251251,916.4164164,0.004498433,0.011,915.1651652
1.351351351,0.005428675,0.012,-1.351351351,919.2192192,0.005428675,0.011,917.8678679
1.351351351,0.006551286,0.012,-1.351351351,922.2222222,0.006551286,0.011,920.8708709
1.351351351,0.007906043,0.012,-1.351351351,925.2252252,0.007906043,0.011,923.8738739
1.451451451,0.009540955,0.012,-1.451451451,928.3283283,0.009540955,0.011,926.8768769
1.301301301,0.011513954,0.012,-1.301301301,931.3313313,0.011513954,0.011,930.03003
1.301301301,0.013894955,0.012,-1.301301301,934.3343343,0.013894955,0.011,933.033033
1.251251251,0.016768329,0.012,-1.251251251,937.1371371,0.016768329,0.011,935.8858859
1.151151151,0.020235896,0.012,-1.151151151,939.7397397,0.020235896,0.011,938.5885886
1.001001001,0.024420531,0.012,-1.001001001,942.1421421,0.024420531,0.011,941.1411411
0.950950951,0.029470517,0.012,-0.950950951,944.3443443,0.029470517,0.011,943.3933934
0.850850851,0.035564803,0.012,-0.850850851,946.3463463,0.035564803,0.011,945.4954955
0.750750751,0.042919343,0.012,-0.750750751,948.048048,0.042919343,0.011,947.2972973
0.600600601,0.051794747,0.012,-0.600600601,949.5495495,0.051794747,0.011,948.9489489
0.550550551,0.062505519,0.012,-0.550550551,950.8508509,0.062505519,0.011,950.3003003
0.550550551,0.075431201,0.012,-0.550550551,952.0520521,0.075431201,0.011,951.5015015
0.4004004,0.091029818,0.012,-0.4004004,952.952953,0.091029818,0.011,952.5525526
0.3003003,0.109854114,0.012,-0.3003003,953.7537538,0.109854114,0.011,953.4534535
0.25025025,0.132571137,0.012,-0.25025025,954.4544545,0.132571137,0.011,954.2042042
0.25025025,0.159985872,0.012,-0.25025025,955.0550551,0.159985872,0.011,954.8048048
0.15015015,0.193069773,0.012,-0.15015015,955.5555556,0.193069773,0.011,955.4054054
0.1001001,0.232995181,0.012,-0.1001001,955.955956,0.232995181,0.011,955.8558559
0.2002002,0.28117687,0.012,-0.2002002,956.3563564,0.28117687,0.011,956.1561562
0.1001001,0.339322177,0.012,-0.1001001,956.5565566,0.339322177,0.011,956.4564565
0.1001001,0.409491506,0.012,-0.1001001,956.8568569,0.409491506,0.011,956.7567568
0.15015015,0.494171336,0.012,-0.15015015,957.0570571,0.494171336,0.011,956.9069069
0.05005005,0.596362332,0.012,-0.05005005,957.2572573,0.596362332,0.011,957.2072072
0,0.719685673,0.012,0,957.3573574,0.719685673,0.011,957.3573574
0.1001001,0.868511374,0.012,-0.1001001,957.4574575,0.868511374,0.011,957.3573574
0.05005005,1.048113134,0.012,-0.05005005,957.5575576,1.048113134,0.011,957.5075075
0,1.264855217,0.012,0,957.6576577,1.264855217,0.011,957.6576577
0.1001001,1.526417967,0.012,-0.1001001,957.7577578,1.526417967,0.011,957.6576577
0.05005005,1.842069969,0.012,0.05005005,957.7577578,1.842069969,0.011,957.8078078
0.05005005,2.222996483,0.012,-0.05005005,957.8578579,2.222996483,0.011,957.8078078
0.05005005,2.682695795,0.012,-0.05005005,957.8578579,2.682695795,0.011,957.8078078
0.05005005,3.237457543,0.012,-0.05005005,957.8578579,3.237457543,0.011,957.8078078
0.1001001,3.906939937,0.012,0.1001001,957.8578579,3.906939937,0.011,957.957958
0,4.714866363,0.012,0,957.957958,4.714866363,0.011,957.957958
0,5.689866029,0.012,0,957.957958,5.689866029,0.011,957.957958
0,6.86648845,0.012,0,957.957958,6.86648845,0.011,957.957958
0,8.286427729,0.012,0,957.957958,8.286427729,0.011,957.957958
0,10,0.012,0,957.957958,10,0.011,957.957958
0.900900901,0.001,0.013,-0.900900901,901.2012012,0.001,0.011,900.3003003
1.051051051,0.001206793,0.013,-1.051051051,902.4024024,0.001206793,0.011,901.3513514
1.151151151,0.001456348,0.013,-1.151151151,903.7037037,0.001456348,0.011,902.5525526
1.401401401,0.001757511,0.013,-1.401401401,905.3053053,0.001757511,0.011,903.9039039
1.601601602,0.002120951,0.013,-1.601601602,907.007007,0.002120951,0.011,905.4054054
1.801801802,0.002559548,0.013,-1.801801802,909.009009,0.002559548,0.011,907.2072072
2.002002002,0.003088844,0.013,-2.002002002,911.3113113,0.003088844,0.011,909.3093093
2.152152152,0.003727594,0.013,-2.152152152,913.7137137,0.003727594,0.011,911.5615616
2.452452452,0.004498433,0.013,-2.452452452,916.4164164,0.004498433,0.011,913.963964
2.552552553,0.005428675,0.013,-2.552552553,919.2192192,0.005428675,0.011,916.6666667
2.702702703,0.006551286,0.013,-2.702702703,922.2222222,0.006551286,0.011,919.5195195
2.702702703,0.007906043,0.013,-2.702702703,925.2252252,0.007906043,0.011,922.5225225
2.802802803,0.009540955,0.013,-2.802802803,928.3283283,0.009540955,0.011,925.5255255
2.652652653,0.011513954,0.013,-2.652652653,931.3313313,0.011513954,0.011,928.6786787
2.652652653,0.013894955,0.013,-2.652652653,934.3343343,0.013894955,0.011,931.6816817
2.452452452,0.016768329,0.013,-2.452452452,937.1371371,0.016768329,0.011,934.6846847
2.352352352,0.020235896,0.013,-2.352352352,939.7397397,0.020235896,0.011,937.3873874
2.052052052,0.024420531,0.013,-2.052052052,942.1421421,0.024420531,0.011,940.0900901
1.851851852,0.029470517,0.013,-1.851851852,944.3443443,0.029470517,0.011,942.4924925
1.751751752,0.035564803,0.013,-1.751751752,946.3463463,0.035564803,0.011,944.5945946
1.501501502,0.042919343,0.013,-1.501501502,948.048048,0.042919343,0.011,946.5465465
1.351351351,0.051794747,0.013,-1.351351351,949.5495495,0.051794747,0.011,948.1981982
1.151151151,0.062505519,0.013,-1.151151151,950.8508509,0.062505519,0.011,949.6996997
1.001001001,0.075431201,0.013,-1.001001001,952.0520521,0.075431201,0.011,951.0510511
0.850850851,0.091029818,0.013,-0.850850851,952.952953,0.091029818,0.011,952.1021021
0.750750751,0.109854114,0.013,-0.750750751,953.7537538,0.109854114,0.011,953.003003
0.550550551,0.132571137,0.013,-0.550550551,954.4544545,0.132571137,0.011,953.9039039
0.550550551,0.159985872,0.013,-0.550550551,955.0550551,0.159985872,0.011,954.5045045
0.45045045,0.193069773,0.013,-0.45045045,955.5555556,0.193069773,0.011,955.1051051
0.4004004,0.232995181,0.013,-0.4004004,955.955956,0.232995181,0.011,955.5555556
0.35035035,0.28117687,0.013,-0.35035035,956.3563564,0.28117687,0.011,956.006006
0.25025025,0.339322177,0.013,-0.25025025,956.5565566,0.339322177,0.011,956.3063063
0.25025025,0.409491506,0.013,-0.25025025,956.8568569,0.409491506,0.011,956.6066066
0.15015015,0.494171336,0.013,-0.15015015,957.0570571,0.494171336,0.011,956.9069069
0.2002002,0.596362332,0.013,-0.2002002,957.2572573,0.596362332,0.011,957.0570571
0.15015015,0.719685673,0.013,-0.15015015,957.3573574,0.719685673,0.011,957.2072072
0.1001001,0.868511374,0.013,-0.1001001,957.4574575,0.868511374,0.011,957.3573574
0.05005005,1.048113134,0.013,-0.05005005,957.5575576,1.048113134,0.011,957.5075075
0.15015015,1.264855217,0.013,-0.15015015,957.6576577,1.264855217,0.011,957.5075075
0.1001001,1.526417967,0.013,-0.1001001,957.7577578,1.526417967,0.011,957.6576577
0.1001001,1.842069969,0.013,-0.1001001,957.7577578,1.842069969,0.011,957.6576577
0.05005005,2.222996483,0.013,-0.05005005,957.8578579,2.222996483,0.011,957.8078078
0.05005005,2.682695795,0.013,-0.05005005,957.8578579,2.682695795,0.011,957.8078078
0.05005005,3.237457543,0.013,-0.05005005,957.8578579,3.237457543,0.011,957.8078078
0.05005005,3.906939937,0.013,-0.05005005,957.8578579,3.906939937,0.011,957.8078078
0,4.714866363,0.013,0,957.957958,4.714866363,0.011,957.957958
0,5.689866029,0.013,0,957.957958,5.689866029,0.011,957.957958
0,6.86648845,0.013,0,957.957958,6.86648845,0.011,957.957958
0,8.286427729,0.013,0,957.957958,8.286427729,0.011,957.957958
0,10,0.013,0,957.957958,10,0.011,957.957958
1.201201201,0.001,0.014,-1.201201201,901.2012012,0.001,0.011,900
1.501501502,0.001206793,0.014,-1.501501502,902.4024024,0.001206793,0.011,900.9009009
1.751751752,0.001456348,0.014,-1.751751752,903.7037037,0.001456348,0.011,901.951952
2.002002002,0.001757511,0.014,-2.002002002,905.3053053,0.001757511,0.011,903.3033033
2.202202202,0.002120951,0.014,-2.202202202,907.007007,0.002120951,0.011,904.8048048
2.552552553,0.002559548,0.014,-2.552552553,909.009009,0.002559548,0.011,906.4564565
2.902902903,0.003088844,0.014,-2.902902903,911.3113113,0.003088844,0.011,908.4084084
3.053053053,0.003727594,0.014,-3.053053053,913.7137137,0.003727594,0.011,910.6606607
3.353353353,0.004498433,0.014,-3.353353353,916.4164164,0.004498433,0.011,913.0630631
3.603603604,0.005428675,0.014,-3.603603604,919.2192192,0.005428675,0.011,915.6156156
3.753753754,0.006551286,0.014,-3.753753754,922.2222222,0.006551286,0.011,918.4684685
3.903903904,0.007906043,0.014,-3.903903904,925.2252252,0.007906043,0.011,921.3213213
4.004004004,0.009540955,0.014,-4.004004004,928.3283283,0.009540955,0.011,924.3243243
3.853853854,0.011513954,0.014,-3.853853854,931.3313313,0.011513954,0.011,927.4774775
3.853853854,0.013894955,0.014,-3.853853854,934.3343343,0.013894955,0.011,930.4804805
3.653653654,0.016768329,0.014,-3.653653654,937.1371371,0.016768329,0.011,933.4834835
3.403403403,0.020235896,0.014,-3.403403403,939.7397397,0.020235896,0.011,936.3363363
3.103103103,0.024420531,0.014,-3.103103103,942.1421421,0.024420531,0.011,939.039039
2.752752753,0.029470517,0.014,-2.752752753,944.3443443,0.029470517,0.011,941.5915916
2.502502503,0.035564803,0.014,-2.502502503,946.3463463,0.035564803,0.011,943.8438438
2.252252252,0.042919343,0.014,-2.252252252,948.048048,0.042919343,0.011,945.7957958
1.951951952,0.051794747,0.014,-1.951951952,949.5495495,0.051794747,0.011,947.5975976
1.751751752,0.062505519,0.014,-1.751751752,950.8508509,0.062505519,0.011,949.0990991
1.451451451,0.075431201,0.014,-1.451451451,952.0520521,0.075431201,0.011,950.6006006
1.301301301,0.091029818,0.014,-1.301301301,952.952953,0.091029818,0.011,951.6516517
1.051051051,0.109854114,0.014,-1.051051051,953.7537538,0.109854114,0.011,952.7027027
0.850850851,0.132571137,0.014,-0.850850851,954.4544545,0.132571137,0.011,953.6036036
0.700700701,0.159985872,0.014,-0.700700701,955.0550551,0.159985872,0.011,954.3543544
0.600600601,0.193069773,0.014,-0.600600601,955.5555556,0.193069773,0.011,954.954955
0.550550551,0.232995181,0.014,-0.550550551,955.955956,0.232995181,0.011,955.4054054
0.500500501,0.28117687,0.014,-0.500500501,956.3563564,0.28117687,0.011,955.8558559
0.4004004,0.339322177,0.014,-0.4004004,956.5565566,0.339322177,0.011,956.1561562
0.4004004,0.409491506,0.014,-0.4004004,956.8568569,0.409491506,0.011,956.4564565
0.3003003,0.494171336,0.014,-0.3003003,957.0570571,0.494171336,0.011,956.7567568
0.2002002,0.596362332,0.014,-0.2002002,957.2572573,0.596362332,0.011,957.0570571
0.15015015,0.719685673,0.014,-0.15015015,957.3573574,0.719685673,0.011,957.2072072
0.1001001,0.868511374,0.014,-0.1001001,957.4574575,0.868511374,0.011,957.3573574
0.05005005,1.048113134,0.014,-0.05005005,957.5575576,1.048113134,0.011,957.5075075
0.15015015,1.264855217,0.014,-0.15015015,957.6576577,1.264855217,0.011,957.5075075
0.1001001,1.526417967,0.014,-0.1001001,957.7577578,1.526417967,0.011,957.6576577
0.1001001,1.842069969,0.014,-0.1001001,957.7577578,1.842069969,0.011,957.6576577
0.05005005,2.222996483,0.014,-0.05005005,957.8578579,2.222996483,0.011,957.8078078
0.05005005,2.682695795,0.014,-0.05005005,957.8578579,2.682695795,0.011,957.8078078
0.05005005,3.237457543,0.014,-0.05005005,957.8578579,3.237457543,0.011,957.8078078
0.05005005,3.906939937,0.014,-0.05005005,957.8578579,3.906939937,0.011,957.8078078
0,4.714866363,0.014,0,957.957958,4.714866363,0.011,957.957958
0,5.689866029,0.014,0,957.957958,5.689866029,0.011,957.957958
0,6.86648845,0.014,0,957.957958,6.86648845,0.011,957.957958
0,8.286427729,0.014,0,957.957958,8.286427729,0.011,957.957958
0,10,0.014,0,957.957958,10,0.011,957.957958
1.651651652,0.001,0.015,-1.651651652,901.2012012,0.001,0.011,899.5495495
1.951951952,0.001206793,0.015,-1.951951952,902.4024024,0.001206793,0.011,900.4504505
2.202202202,0.001456348,0.015,-2.202202202,903.7037037,0.001456348,0.011,901.5015015
2.452452452,0.001757511,0.015,-2.452452452,905.3053053,0.001757511,0.011,902.8528529
2.802802803,0.002120951,0.015,-2.802802803,907.007007,0.002120951,0.011,904.2042042
3.153153153,0.002559548,0.015,-3.153153153,909.009009,0.002559548,0.011,905.8558559
3.653653654,0.003088844,0.015,-3.653653654,911.3113113,0.003088844,0.011,907.6576577
3.953953954,0.003727594,0.015,-3.953953954,913.7137137,0.003727594,0.011,909.7597598
4.254254254,0.004498433,0.015,-4.254254254,916.4164164,0.004498433,0.011,912.1621622
4.654654655,0.005428675,0.015,-4.654654655,919.2192192,0.005428675,0.011,914.5645646
4.804804805,0.006551286,0.015,-4.804804805,922.2222222,0.006551286,0.011,917.4174174
4.954954955,0.007906043,0.015,-4.954954955,925.2252252,0.007906043,0.011,920.2702703
5.055055055,0.009540955,0.015,-5.055055055,928.3283283,0.009540955,0.011,923.2732733
5.055055055,0.011513954,0.015,-5.055055055,931.3313313,0.011513954,0.011,926.2762763
4.904904905,0.013894955,0.015,-4.904904905,934.3343343,0.013894955,0.011,929.4294294
4.704704705,0.016768329,0.015,-4.704704705,937.1371371,0.016768329,0.011,932.4324324
4.454454454,0.020235896,0.015,-4.454454454,939.7397397,0.020235896,0.011,935.2852853
4.004004004,0.024420531,0.015,-4.004004004,942.1421421,0.024420531,0.011,938.1381381
3.653653654,0.029470517,0.015,-3.653653654,944.3443443,0.029470517,0.011,940.6906907
3.403403403,0.035564803,0.015,-3.403403403,946.3463463,0.035564803,0.011,942.9429429
3.003003003,0.042919343,0.015,-3.003003003,948.048048,0.042919343,0.011,945.045045
2.552552553,0.051794747,0.015,-2.552552553,949.5495495,0.051794747,0.011,946.996997
2.202202202,0.062505519,0.015,-2.202202202,950.8508509,0.062505519,0.011,948.6486486
2.052052052,0.075431201,0.015,-2.052052052,952.0520521,0.075431201,0.011,950
1.601601602,0.091029818,0.015,-1.601601602,952.952953,0.091029818,0.011,951.3513514
1.351351351,0.109854114,0.015,-1.351351351,953.7537538,0.109854114,0.011,952.4024024
1.151151151,0.132571137,0.015,-1.151151151,954.4544545,0.132571137,0.011,953.3033033
1.001001001,0.159985872,0.015,-1.001001001,955.0550551,0.159985872,0.011,954.0540541
0.900900901,0.193069773,0.015,-0.900900901,955.5555556,0.193069773,0.011,954.6546547
0.700700701,0.232995181,0.015,-0.700700701,955.955956,0.232995181,0.011,955.2552553
0.650650651,0.28117687,0.015,-0.650650651,956.3563564,0.28117687,0.011,955.7057057
0.4004004,0.339322177,0.015,-0.4004004,956.5565566,0.339322177,0.011,956.1561562
0.4004004,0.409491506,0.015,-0.4004004,956.8568569,0.409491506,0.011,956.4564565
0.3003003,0.494171336,0.015,-0.3003003,957.0570571,0.494171336,0.011,956.7567568
0.35035035,0.596362332,0.015,-0.35035035,957.2572573,0.596362332,0.011,956.9069069
0.3003003,0.719685673,0.015,-0.3003003,957.3573574,0.719685673,0.011,957.0570571
0.25025025,0.868511374,0.015,-0.25025025,957.4574575,0.868511374,0.011,957.2072072
0.2002002,1.048113134,0.015,-0.2002002,957.5575576,1.048113134,0.011,957.3573574
0.15015015,1.264855217,0.015,-0.15015015,957.6576577,1.264855217,0.011,957.5075075
0.1001001,1.526417967,0.015,-0.1001001,957.7577578,1.526417967,0.011,957.6576577
0.1001001,1.842069969,0.015,-0.1001001,957.7577578,1.842069969,0.011,957.6576577
0.2002002,2.222996483,0.015,-0.2002002,957.8578579,2.222996483,0.011,957.6576577
0.05005005,2.682695795,0.015,-0.05005005,957.8578579,2.682695795,0.011,957.8078078
0.05005005,3.237457543,0.015,-0.05005005,957.8578579,3.237457543,0.011,957.8078078
0.05005005,3.906939937,0.015,-0.05005005,957.8578579,3.906939937,0.011,957.8078078
0,4.714866363,0.015,0,957.957958,4.714866363,0.011,957.957958
0,5.689866029,0.015,0,957.957958,5.689866029,0.011,957.957958
0,6.86648845,0.015,0,957.957958,6.86648845,0.011,957.957958
0,8.286427729,0.015,0,957.957958,8.286427729,0.011,957.957958
0,10,0.015,0,957.957958,10,0.011,957.957958
1.801801802,0.001,0.016,-1.801801802,901.2012012,0.001,0.011,899.3993994
2.252252252,0.001206793,0.016,-2.252252252,902.4024024,0.001206793,0.011,900.1501502
2.502502503,0.001456348,0.016,-2.502502503,903.7037037,0.001456348,0.011,901.2012012
2.902902903,0.001757511,0.016,-2.902902903,905.3053053,0.001757511,0.011,902.4024024
