Angle (deg),Sensitivity (nm/uM),Concentration (uM)
0,5643.390724683139,0.0011033963203196644
0,5421.686573830515,0.0013315705590702866
0,5166.703630682235,0.0016069295511780177
0,4881.181092085284,0.001939230756387491
0,4560.03994921268,0.002340249405309863
0,4215.077546919646,0.0028241957595885087
0,3843.4819166786715,0.0034082186583962097
0,3450.8201809327456,0.004113013194642191
0,3049.7720172583136,0.004963554054146652
0,2648.3189958620837,0.005989980503959684
0,2255.7765794107318,0.007228664389751605
0,1884.5244597011747,0.008723498987203822
0,1544.871601733235,0.010527454378382206
0,1241.0870939451183,0.012704454468497921
0,978.6500834777971,0.015331642155920724
0,758.1760374102223,0.018502112922680822
0,577.3560817752034,0.02232821371136904
0,433.4708760633267,0.026945523985502304
0,320.95959205264813,0.032517660043874685
0,234.95927528788704,0.039242072831759525
0,170.13479810621817,0.04735704469679993
0,122.21462970735188,0.057150133022525904
0,87.11426708882234,0.06896835994314293
0,61.73685909926492,0.08323050921634917
0,43.4549139429698,0.100441965998954
0,30.506063650394477,0.12121262537888333
0,21.33910254790994,0.14627850425980826
0,14.871430099012331,0.17652782242446535
0,10.319346476231807,0.21303247696993108
0,7.160468198905622,0.25708602542448
0,4.970356216021993,0.3102495234934777
0,3.4345833613083188,0.37440684171378746
0,2.3618611453221794,0.4518314211852128
0,1.6342112057460731,0.5452668338959238
0,1.127129613110576,0.6580240023303079
0,0.7794430627697605,0.7940985233762516
0,0.5345212641237067,0.9583122539530187
0,0.36449216056015593,1.1564841755049904
0,0.25615524353037494,1.3956365920152638
0,0.17424426149879835,1.6842439682509731
0,0.11813420291109317,2.032533225926454
0,0.08266355626294061,2.452846138902959
0,0.055880402966893894,2.960076669048684
0,0.03883636108503541,3.572198739936128
0,0.027230474562033462,4.310903150256001
0,0.01846172941137191,5.202366196237842
0,0.01189858339542159,6.278177239530645
0,0.00915541262790587,7.5764580892949205
0,0.0058358203897051625,9.14321386427342
10,5793.300846760962,0.0011033963203196644
10,5565.94430971974,0.0013315705590702866
10,5302.844279048262,0.0016069295511780177
10,5007.750613075469,0.001939230756387491
10,4680.881007866569,0.002340249405309863
10,4326.547549281023,0.0028241957595885087
10,3945.2441670184035,0.0034082186583962097
10,3541.631238325825,0.004113013194642191
10,3130.396938405389,0.004963554054146652
10,2716.909834301797,0.005989980503959684
10,2315.566469113747,0.007228664389751605
10,1934.068919693357,0.008723498987203822
10,1584.9125651639617,0.010527454378382206
10,1273.4267576452407,0.012704454468497921
10,1003.7079803520397,0.015331642155920724
10,777.4981349782968,0.018502112922680822
10,592.1723388406239,0.02232821371136904
10,444.1640817770871,0.026945523985502304
10,328.9999908310655,0.032517660043874685
10,240.67009100669364,0.039242072831759525
10,174.30366402007067,0.04735704469679993
10,125.20230591105037,0.057150133022525904
10,89.12578657755655,0.06896835994314293
10,63.211363522186055,0.08323050921634917
10,44.51738127654272,0.100441965998954
10,31.210388352277985,0.12121262537888333
10,21.81330482675561,0.14627850425980826
10,15.20392142236354,0.17652782242446535
10,10.569816050897144,0.21303247696993108
10,7.326508041198757,0.25708602542448
10,5.073547002515551,0.3102495234934777
10,3.5058402775162465,0.37440684171378746
10,2.4327169796830663,0.4518314211852128
10,1.6635682932743858,0.5452668338959238
10,1.1595649976595193,0.6580240023303079
10,0.7928817362657645,0.7940985233762516
10,0.5456571237929243,0.9583122539530187
10,0.3737198101951015,1.1564841755049904
10,0.259978456120374,1.3956365920152638
10,0.17741233898058814,1.6842439682509731
10,0.12338461192935071,2.032533225926454
10,0.08483891300644839,2.452846138902959
10,0.05768299661119218,2.960076669048684
10,0.038836361084865594,3.572198739936128
10,0.027230474562174176,4.310903150256001
10,0.01846172941137191,5.202366196237842
10,0.013598381023228537,6.278177239530645
10,0.008451150118147023,7.5764580892949205
10,0.0064194024286756786,9.14321386427342
20,6247.867023385137,0.0011033963203196644
20,5998.717517386959,0.0013315705590702866
20,5717.907231384465,0.0016069295511780177
20,5403.96824399993,0.001939230756387491
20,5052.524263727679,0.002340249405309863
20,4668.5148446608255,0.0028241957595885087
20,4255.227637284218,0.0034082186583962097
20,3823.1455162438997,0.004113013194642191
20,3378.7216955384933,0.004963554054146652
20,2932.481040826799,0.005989980503959684
20,2497.888725368445,0.007228664389751605
20,2086.3722596691755,0.008723498987203822
20,1709.5970842015238,0.010527454378382206
20,1372.5457269078515,0.012704454468497921
20,1081.6658817386074,0.015331642155920724
20,837.1947647781986,0.018502112922680822
20,637.5769975894913,0.02232821371136904
20,477.8278775426483,0.026945523985502304
20,353.6134564792619,0.032517660043874685
20,258.6183689800682,0.039242072831759525
20,187.14827791684382,0.04735704469679993
20,134.2586994034899,0.057150133022525904
20,95.70190798301378,0.06896835994314293
20,67.69898567893932,0.08323050921634917
20,47.70478327724939,0.100441965998954
20,33.45542333953667,0.12121262537888333
20,23.345342958397445,0.14627850425980826
20,16.261848360302647,0.17652782242446535
20,11.321224774896,0.21303247696993108
20,7.845382548367165,0.25708602542448
20,5.41751629081894,0.3102495234934777
20,3.76236517587224,0.37440684171378746
20,2.5862379541287464,0.4518314211852128
20,1.7907823392304072,0.5452668338959238
20,1.2325446128976374,0.6580240023303079
20,0.8466364302497805,0.7940985233762516
20,0.5846326326351856,0.9583122539530187
20,0.4014027590978401,1.1564841755049904
20,0.2752713064808051,1.3956365920152638
20,0.19008464890774726,1.6842439682509731
20,0.13126022545673702,2.032533225926454
20,0.08918962649395856,2.452846138902959
20,0.06309077754347223,2.960076669048684
20,0.0418237734760091,3.572198739936128
20,0.029705972249631764,4.310903150256001
20,0.019487381045337017,5.202366196237842
20,0.013598381023325157,6.278177239530645
20,0.009859675137744784,7.5764580892949205
20,0.0064194024286756786,9.14321386427342
30,7027.399658191575,0.0011033963203196644
30,6756.070630804365,0.0013315705590702866
30,6443.105221706623,0.0016069295511780177
30,6085.242448284298,0.001939230756387491
30,5693.665880586758,0.002340249405309863
30,5262.139840287192,0.0028241957595885087
30,4798.168382173823,0.0034082186583962097
30,4312.227925346072,0.004113013194642191
30,3809.366274358892,0.004963554054146652
30,3308.394467081069,0.005989980503959684
30,2816.768137117637,0.007228664389751605
30,2353.912343626724,0.008723498987203822
30,1926.8319820043012,0.010527454378382206
30,1546.7599152558532,0.012704454468497921
30,1218.6490513178846,0.015331642155920724
30,942.6876497095776,0.018502112922680822
30,716.915664455981,0.02232821371136904
30,537.2741804180042,0.026945523985502304
30,397.16288169950553,0.032517660043874685
30,290.10943851517226,0.039242072831759525
30,209.84042913445208,0.04735704469679993
30,150.46684280853492,0.057150133022525904
30,107.13662261510053,0.06896835994314293
30,75.77670556108355,0.08323050921634917
30,53.293361451824445,0.100441965998954
30,37.34681731745005,0.12121262537888333
30,26.1321932740565,0.14627850425980826
30,18.17216214537918,0.17652782242446535
30,12.59361021419819,0.21303247696993108
30,8.76690367309501,0.25708602542448
30,6.046980088420846,0.3102495234934777
30,4.189906673129529,0.37440684171378746
30,2.8767468750036844,0.4518314211852128
30,1.9962819519285955,0.5452668338959238
30,1.3720167664622416,0.6580240023303079
30,0.9514580835190701,0.7940985233762516
30,0.6481070327499786,0.9583122539530187
30,0.4484637722334923,1.1564841755049904
30,0.30738629223653685,1.3956365920152638
30,0.21289480677670575,1.6842439682509731
30,0.14491128890426633,2.032533225926454
30,0.09919626751538034,2.452846138902959
30,0.0692195959334716,2.960076669048684
30,0.04839608073659274,3.572198739936128
30,0.031191270861993744,4.310903150256001
30,0.0233848572544977,5.202366196237842
30,0.015298178651132104,6.278177239530645
30,0.010141380141712375,7.5764580892949205
30,0.007002984467646195,9.14321386427342
40,8164.7822618289465,0.0011033963203196644
40,7847.620832365179,0.0013315705590702866
40,7483.086955080285,0.0016069295511780177
40,7075.786525596077,0.001939230756387491
40,6621.178006256482,0.002340249405309863
40,6125.937892484262,0.0028241957595885087
40,5589.095903276116,0.0034082186583962097
40,5023.667694978931,0.004113013194642191
40,4441.465656152349,0.004963554054146652
40,3856.764858555198,0.005989980503959684
40,3286.229493303882,0.007228664389751605
40,2745.130079564702,0.008723498987203822
40,2247.3624285057144,0.010527454378382206
40,1804.3012370856447,0.012704454468497921
40,1420.3651211556387,0.015331642155920724
40,1098.0719208988671,0.018502112922680822
40,834.7765996925258,0.02232821371136904
40,625.1960940644735,0.026945523985502304
40,461.9455232855873,0.032517660043874685
40,337.1012935727559,0.039242072831759525
40,243.6420446522519,0.04735704469679993
40,174.554982200811,0.057150133022525904
40,124.1262256814525,0.06896835994314293
40,87.7778893859852,0.08323050921634917
40,61.771850773703825,0.100441965998954
40,43.21032046064126,0.12121262537888333
40,30.159264934382147,0.14627850425980826
40,21.00136104226063,0.17652782242446535
40,14.607385594511484,0.21303247696993108
40,10.086920419329212,0.25708602542448
40,6.996335324145941,0.3102495234934777
40,4.8397697489615785,0.37440684171378746
40,3.3302242149053067,0.4518314211852128
40,2.301595662224382,0.5452668338959238
40,1.5860903044917196,0.6580240023303079
40,1.0885325531786167,0.7940985233762516
40,0.7483297697729363,0.9583122539530187
40,0.5204394393822912,1.1564841755049904
40,0.35326484331652613,1.3956365920152638
40,0.2433083506021038,1.6842439682509731
40,0.17011325219178317,2.032533225926454
40,0.11485883607046643,2.452846138902959
40,0.0800351577980317,2.960076669048684
40,0.05377342304058313,3.572198739936128
40,0.03713246531200453,4.310903150256001
40,0.025846421175943993,5.202366196237842
40,0.017337935804655032,6.278177239530645
40,0.012676725177180501,7.5764580892949205
40,0.008403581361135627,9.14321386427342
50,9605.225102584494,0.0011033963203196644
50,9237.143401722798,0.0013315705590702866
50,8817.63056446826,0.0016069295511780177
50,8349.35105788605,0.001939230756387491
50,7818.50769572146,0.002340249405309863
50,7240.63791609803,0.0028241957595885087
50,6613.325125080364,0.0034082186583962097
50,5949.434533067603,0.004113013194642191
50,5265.076100643829,0.004963554054146652
50,4574.323015547065,0.005989980503959684
50,3900.2568976176226,0.007228664389751605
50,3259.034578283205,0.008723498987203822
50,2669.409388494928,0.010527454378382206
50,2142.317922052834,0.012704454468497921
50,1686.6296372887878,0.015331642155920724
50,1303.5869416442417,0.018502112922680822
50,990.6746903662468,0.02232821371136904
50,741.3441103487098,0.026945523985502304
50,547.6693014451772,0.032517660043874685
50,399.3790987043304,0.039242072831759525
50,288.56777183693026,0.04735704469679993
50,206.54272420542986,0.057150133022525904
50,146.92138345680834,0.06896835994314293
50,103.77690346366704,0.08323050921634917
50,72.92775777618019,0.100441965998954
50,51.051655407313504,0.12121262537888333
50,35.62681720943832,0.14627850425980826
50,24.81050254851583,0.17652782242446535
50,17.192231605064023,0.21303247696993108
50,11.931207967602006,0.25708602542448
50,8.238924378150951,0.3102495234934777
50,5.685874372036864,0.37440684171378746
50,3.9347425750508838,0.4518314211852128
50,2.7147477407067466,0.5452668338959238
50,1.86689964623225,0.6580240023303079
50,1.2875593076551388,0.7940985233762516
50,0.8837975026491446,0.9583122539530187
50,0.6069947929532445,1.1564841755049904
50,0.42097393828556684,1.3956365920152638
50,0.28541210033532055,1.6842439682509731
50,0.1989642497470606,2.032533225926454
50,0.13687344631749543,2.452846138902959
50,0.09279752079806508,2.960076669048684
50,0.06407999579009616,3.572198739936128
50,0.04424952116344509,4.310903150256001
50,0.030800318568028104,5.202366196237842
50,0.020661040167260614,6.278177239530645
50,0.014099335447000661,7.5764580892949205
50,0.010014267788704867,9.14321386427342
60,11200.420987751144,0.0011033963203196644
60,10790.232035409363,0.0013315705590702866
60,10320.042685722412,0.0016069295511780177
60,9782.755165611381,0.001939230756387491
60,9179.560582942926,0.002340249405309863
60,8512.23471905446,0.0028241957595885087
60,7788.28803922994,0.0034082186583962097
60,7017.095889541099,0.004113013194642191
60,6217.701176800846,0.004963554054146652
60,5408.905537066389,0.005989980503959684
60,4615.15204605442,0.007228664389751605
60,3859.2501282783014,0.008723498987203822
60,3161.609179365674,0.010527454378382206
60,2538.349296517114,0.012704454468497921
60,1998.4348144062644,0.015331642155920724
60,1544.475000072112,0.018502112922680822
60,1173.6293479633796,0.02232821371136904
60,878.1507115104667,0.026945523985502304
60,648.1428466173766,0.032517660043874685
60,472.7756150645402,0.039242072831759525
60,341.3485170935619,0.04735704469679993
60,244.32273614615144,0.057150133022525904
60,173.60202698335198,0.06896835994314293
60,122.63675719573119,0.08323050921634917
60,86.18241076360583,0.100441965998954
60,60.30908093318202,0.12121262537888333
60,42.069430536158194,0.14627850425980826
60,29.2662566787171,0.17652782242446535
60,20.302901297577797,0.21303247696993108
60,14.069273481425645,0.25708602542448
60,9.727373653527087,0.3102495234934777
60,6.719758467634059,0.37440684171378746
60,4.639130548227294,0.4518314211852128
60,3.1948084200315283,0.5452668338959238
60,2.202344992004198,0.6580240023303079
60,1.5164077859082705,0.7940985233762516
60,1.0445352806089616,0.9583122539530187
60,0.7169826406773265,1.1564841755049904
60,0.4945668240693185,1.3956365920152638
60,0.3388548565868352,1.6842439682509731
60,0.23374633950395007,2.032533225926454
60,0.16019198906182824,2.452846138902959
60,0.1100294357912368,2.960076669048684
60,0.07570042438240225,3.572198739936128
60,0.05233160245594378,4.310903150256001
60,0.03561033984577509,5.202366196237842
60,0.02451088570535919,6.278177239530645
60,0.01695850556751769,7.5764580892949205
60,0.01143811645801101,9.14321386427342
70,12667.78755332694,0.0011033963203196644
70,12228.149586021093,0.0013315705590702866
70,11720.619907356455,0.0016069295511780177
70,11136.102699463021,0.001939230756387491
70,10473.415967185847,0.002340249405309863
70,9735.220899958398,0.0028241957595885087
70,8926.043518816834,0.0034082186583962097
70,8059.287138602255,0.004113013194642191
70,7153.630773922788,0.004963554054146652
70,6232.719455656085,0.005989980503959684
70,5324.136362514607,0.007228664389751605
70,4456.02978269867,0.008723498987203822
70,3652.6189693894867,0.010527454378382206
70,2933.4780264822466,0.012704454468497921
70,2309.7975737226034,0.015331642155920724
70,1785.087983879665,0.018502112922680822
70,1356.1785129147472,0.02232821371136904
70,1014.5988852683024,0.026945523985502304
70,748.6371819985809,0.032517660043874685
70,545.9496150769417,0.039242072831759525
70,394.0560812262419,0.04735704469679993
70,281.9970316773488,0.057150133022525904
70,200.32252864094184,0.06896835994314293
70,141.474362129661,0.08323050921634917
70,99.39833619741205,0.100441965998954
70,69.55590988767746,0.12121262537888333
70,48.51050503766307,0.14627850425980826
70,33.732486215660764,0.17652782242446535
70,23.406194501094344,0.21303247696993108
70,16.213660889373067,0.25708602542448
70,11.2115892587236,0.3102495234934777
70,7.746989953778824,0.37440684171378746
70,5.342487170396019,0.4518314211852128
70,3.6842850102352056,0.5452668338959238
70,2.537237658314179,0.6580240023303079
70,1.7456697216372523,0.7940985233762516
70,1.2026632228754823,0.9583122539530187
70,0.8277135504348334,1.1564841755049904
70,0.5688894822316216,1.3956365920152638
70,0.3906208285075501,1.6842439682509731
70,0.26934382786515504,2.032533225926454
70,0.1846863100399158,2.452846138902959
70,0.127081835243937,2.960076669048684
70,0.08693300511149395,3.572198739936128
70,0.0601541125675918,4.310903150256001
70,0.04092317280666632,5.202366196237842
70,0.028301404091107263,6.278177239530645
70,0.01943748977018056,7.5764580892949205
70,0.013305564042912513,9.14321386427342
80,13665.697401969343,0.0011033963203196644
80,13220.835225340024,0.0013315705590702866
80,12699.06488103754,0.0016069295511780177
80,12094.143763611268,0.001939230756387491
80,11402.81307418346,0.002340249405309863
80,10623.15738469717,0.0028241957595885087
80,9762.77301439993,0.0034082186583962097
80,8833.445209550719,0.004113013194642191
80,7854.631980257606,0.004963554054146652
80,6853.862429891622,0.005989980503959684
80,5861.776036205473,0.007228664389751605
80,4910.220398665346,0.008723498987203822
80,4027.181446087073,0.010527454378382206
80,3235.150075971347,0.012704454468497921
80,2547.650796429758,0.015331642155920724
80,1968.9463649912152,0.018502112922680822
80,1495.6891851213459,0.02232821371136904
80,1118.7063111404398,0.026945523985502304
80,825.3747903918329,0.032517660043874685
80,601.7465577057089,0.039242072831759525
80,434.2605278048213,0.04735704469679993
80,310.7018348124384,0.057150133022525904
80,220.6944161169954,0.06896835994314293
80,155.80899479785438,0.08323050921634917
80,109.46353995954352,0.100441965998954
80,76.59601916452031,0.12121262537888333
80,53.418094591592876,0.14627850425980826
80,37.14321537746202,0.17652782242446535
80,25.770357902868973,0.21303247696993108
80,17.847894963145226,0.25708602542448
80,12.342379247619881,0.3102495234934777
80,8.522116487232276,0.37440684171378746
80,5.879333913911092,0.4518314211852128
80,4.055844908877191,0.5452668338959238
80,2.792745356024545,0.6580240023303079
80,1.9225884428486406,0.7940985233762516
80,1.3238760856631158,0.9583122539530187
80,0.9096544236544548,1.1564841755049904
80,0.6269636168764592,1.3956365920152638
80,0.4301581191788508,1.6842439682509731
80,0.2954119000941091,2.032533225926454
80,0.20365526909210518,2.452846138902959
80,0.1396998898073741,2.960076669048684
80,0.09585035975950063,3.572198739936128
80,0.06599624037249884,4.310903150256001
80,0.04514882373301337,5.202366196237842
80,0.03135251642417346,6.278177239530645
80,0.02117700425317992,7.5764580892949205
80,0.014834536753127332,9.14321386427342